Grammar:

Rule 0     S' -> prog
Rule 1     prog -> stmt_list
Rule 2     prog -> decl_list
Rule 3     decl_list -> empty
Rule 4     decl_list -> decl decl_list
Rule 5     decl -> decl_init
Rule 6     decl -> ID : type_func ;
Rule 7     decl -> ID : type_array_sized ;
Rule 8     decl -> ID : type_simple ;
Rule 9     decl_init -> ID : type_func = { opt_stmt_list }
Rule 10    decl_init -> ID : type_array_sized = array_init ;
Rule 11    decl_init -> ID : type_simple = expr ;
Rule 12    opt_stmt_list -> empty
Rule 13    opt_stmt_list -> stmt_list
Rule 14    array_init -> { expr_list }
Rule 15    expr_list -> empty
Rule 16    expr_list -> expr_list , expr
Rule 17    expr_list -> expr
Rule 18    stmt_list -> stmt
Rule 19    stmt_list -> stmt stmt_list
Rule 20    stmt -> closed_stmt
Rule 21    stmt -> open_stmt
Rule 22    closed_stmt -> simple_stmt
Rule 23    closed_stmt -> do_while_stmt
Rule 24    closed_stmt -> while_stmt
Rule 25    closed_stmt -> for_stmt_closed
Rule 26    closed_stmt -> if_stmt_closed
Rule 27    open_stmt -> for_stmt_open
Rule 28    open_stmt -> if_stmt_open
Rule 29    if_cond -> IF ( opt_expr )
Rule 30    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 31    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 32    if_stmt_open -> if_cond stmt
Rule 33    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 34    for_stmt_open -> for_header open_stmt
Rule 35    for_stmt_closed -> for_header closed_stmt
Rule 36    while_stmt -> WHILE ( opt_expr ) stmt
Rule 37    do_while_stmt -> DO stmt WHILE ( opt_expr ) ;
Rule 38    do_while_stmt -> DO block_stmt WHILE ( opt_expr ) ;
Rule 39    simple_stmt -> expr ;
Rule 40    simple_stmt -> decl
Rule 41    simple_stmt -> block_stmt
Rule 42    simple_stmt -> return_stmt
Rule 43    simple_stmt -> print_stmt
Rule 44    print_stmt -> PRINT ( opt_expr_list ) ;
Rule 45    print_stmt -> PRINT opt_expr_list ;
Rule 46    return_stmt -> RETURN opt_expr ;
Rule 47    block_stmt -> { stmt_list }
Rule 48    opt_expr_list -> expr_list
Rule 49    opt_expr_list -> empty
Rule 50    opt_expr -> expr
Rule 51    opt_expr -> empty
Rule 52    expr -> expr1
Rule 53    expr1 -> expr2
Rule 54    expr1 -> lval = expr1
Rule 55    lval -> ID index
Rule 56    lval -> ID
Rule 57    expr2 -> expr3
Rule 58    expr2 -> expr2 LOR expr3
Rule 59    expr3 -> expr4
Rule 60    expr3 -> expr3 LAND expr4
Rule 61    expr4 -> expr5
